Year,Conference,Filename,Title,Authors,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,Flag_Grad,Flag_HighQ,Flag_WB,Flag_NoEcon,Flag_NoCode,Flag_NoReal,Traditional_Score
2022,IEEE,131600a346.pdf,BadEncoder: Backdoor Attacks to Pre-trained Encoders in Self-Supervised Learning Jinyuan Jia∗Yupei Liu∗Neil Zhenqiang Gong Duke University {jinyuan.ji,"Encoders in Self-Supervised Learning Jinyuan Jia∗Yupei Liu∗Neil Zhenqiang Gong Duke University [email] Abstract —Self-supervised learning in computer vision aims ",atk,Poisoning,DL,Images,YES,YES,YES,White-box,Partial,YES,None,High,1,0,1,0,0,0,2
2022,IEEE,131600b165.pdf,"Transcending T RANSCEND : Revisiting Malware Classiﬁcation in the Presence of Concept Drift Federico Barberoyk, Feargus Pendleburyzx{, Fabio Pierazz","Classiﬁcation in the Presence of Concept Drift Federico Barberoyk, Feargus Pendleburyzx{, Fabio Pierazziy, Lorenzo Cavallaro{ yKing’s College London,zRoyal Holloway, University of London,xThe Alan T",def,Evasion,Traditional,Malware,YES,YES,NO,Black-box,None,NO,None,Low,0,0,0,0,0,1,1
2022,NDS,2022-200-paper.pdf,RamBoAttack: A Robust Query Efﬁcient Deep Neural Network Decision Exploit Viet Quoc V o The University of Adelaide [email] Abbasn,RamBoAttack: A Robust Query Efﬁcient Deep Neural Network Decision Exploit Viet Quoc V o The University of Adelaide [email] Abbasnejad The University of Adelaide,atk,Evasion,DL,Images,YES,YES,NO,Black-box,None,NO,High,High,0,1,0,0,0,1,2
2022,USENIX,sec22-liu-yugeng.pdf,"This paper is included in the Proceedings of the  31st USENIX Security Symposium. August 10–12, 2022 • Boston, MA, USA 978-1-939133-31-1 Open access t","August 10–12, 2022 • Boston, MA, USA 978-1-939133-31-1 Open access to the Proceedings of the  31st USENIX Security Symposium is  sponsored by USENIX.ML-D octor : Holistic Risk Assessment of Inference ",both,Privacy,DL,Images,YES,YES,NO,White-box,Partial,YES,High,High,1,1,1,0,0,1,4
2022,USENIX,sec22-yuan-xiaoyong.pdf,"This paper is included in the Proceedings of the  31st USENIX Security Symposium. August 10–12, 2022 • Boston, MA, USA 978-1-939133-31-1 Open access t","August 10–12, 2022 • Boston, MA, USA 978-1-939133-31-1 Open access to the Proceedings of the  31st USENIX Security Symposium is  sponsored by USENIX.Membership Inference Attacks and   Defenses in Neur",both,Privacy,DL,Images,YES,YES,NO,Black-box,Partial,NO,Low,High,0,0,0,0,0,1,1
2023,ACM,3576915.3623117.pdf,"Efficient Query-Based Attack against ML-Based Android Malware Detection under Zero Knowledge Setting Ping He Zhejiang University [email] ",Detection under Zero Knowledge Setting Ping He Zhejiang University [email] Xia Zhejiang University,atk,Evasion,Both,Malware,YES,YES,YES,Black-box,None,NO,Low,Low,0,0,0,0,0,0,0
2023,IEEE,On_the_Insecurity_of_Peer-to-Peer_Decentralized_Machine_Learning.pdf,"On the (In)security of Peer-to-Peer Decentralized Machine Learning Dario Pasquini SPRING Lab; EPFL, Switzerland [email] Raynal S","Dario Pasquini SPRING Lab; EPFL, Switzerland [email] Raynal SPRING Lab; EPFL, Switzerland [email] Troncoso",atk,Multiple,DL,"Images, Text",YES,YES,NO,White-box,Partial,YES,Low,HIgh,1,0,1,0,0,1,3
2023,NDS,ndss2023_s112_paper.pdf,Securing Federated Sensitive Topic Classification against Poisoning Attacks Tianyue Chu IMDEA Networks Institute Universidad Carlos III de MadridAlvar,Universidad Carlos III de MadridAlvaro Garcia-Recuero IMDEA Networks InstituteCostas Iordanou Cyprus University of Technology Georgios Smaragdakis TU DelftNikolaos Laoutaris,def,Poisoning,DL,Text,YES,NO,YES,White-box,Full,YES,None,High,1,0,1,0,1,0,3
2023,USENIX,sec23fall-prepub-427-yang-yuchen.pdf,"PRIVATE FL: Accurate, Differentially Private Federated Learning via Personalized Data Transformation Yuchen Yang∗, Bo Hui∗, Haolin Yuan∗, Neil Gong†, ","via Personalized Data Transformation Yuchen Yang∗, Bo Hui∗, Haolin Yuan∗, Neil Gong†, and Yinzhi Cao The Johns Hopkins University,†Duke University Abstract Federated learning (FL) enables multiple cli",def,Privacy,DL,Images,YES,YES,NO,White-box,None,YES,None,High,1,0,1,0,0,1,3
2023,USENIX,usenixsecurity23-rathee.pdf,"This paper is included in the Proceedings of the  32nd USENIX Security Symposium. August 9–11, 2023 • Anaheim, CA, USA 978-1-939133-37-3 Open access t","32nd USENIX Security Symposium  is sponsored by USENIX.Secure Floating-Point Training Deevashwer Rathee, University of California, Berkeley; Anwesh Bhattacharya,  Divya Gupta, and Rahul Sharma, Micros",def,Privacy,Both,Images,YES,YES,NO,White-box,Partial,YES,High,High,1,1,1,0,0,1,4
2024,ACM,3658644.3670293.pdf,"SUB-PLAY : Adversarial Policies against Partially Observed Multi-Agent Reinforcement Learning Systems Oubo Ma Zhejiang University Hangzhou, China mob@","Multi-Agent Reinforcement Learning Systems Oubo Ma Zhejiang University Hangzhou, China [email] Pu∗",atk,Evasion,DL,Other,YES,YES,NO,Black-box,None,NO,High,High,0,1,0,0,0,1,2
2024,ACM,3658644.3690187.pdf,Distributed Backdoor Attacks on Federated Graph Learning and Certified Defenses Yuxin Yang [email] College of Computer Science and T,"Certified Defenses Yuxin Yang [email] College of Computer Science and Technology, Jilin University",both,Poisoning,DL,Other,YES,YES,NO,White-box,Partial,YES,None,High,1,0,1,0,0,1,3
2024,ACM,3658644.3690291.pdf,"Optimization-based Prompt Injection Attack to LLM-as-a-Judge Jiawen Shi∗ Huazhong University of Science and Technology Wuhan, China [email]","Optimization-based Prompt Injection Attack to LLM-as-a-Judge Jiawen Shi∗ Huazhong University of Science and Technology Wuhan, China",atk,Evasion,DL,Text,YES,YES,YES,White-box,None,YES,None,High,1,0,1,0,0,0,2
2024,IEEE,Dropout_Attacks.pdf,"Dropout Attacks Andrew Yuan, Alina Oprea, and Cheng Tan Northeastern University Abstract —Dropout is a common operator in deep learning, aiming to pre","Dropout Attacks Andrew Yuan, Alina Oprea, and Cheng Tan Northeastern University Abstract —Dropout is a common operator in deep learning, aiming to prevent overﬁtting by randomly dropping neurons",,,,,,,,,,,,,,,,,,,
2024,NDS,2024-1366-paper.pdf,Automatic Adversarial Adaption for Stealthy Poisoning Attacks in Federated Learning Torsten Krauß University of W ¨urzburg torsten.krauss@uni-wuerzbur,Poisoning Attacks in Federated Learning Torsten Krauß University of W ¨urzburg [email] K ¨onig University of W ¨urzburg,,,,,,,,,,,,,,,,,,,
2024,NDS,2024-380-paper.pdf,MPCD IFF: Testing and Repairing MPC-Hardened Deep Learning Models Qi Pangy Carnegie Mellon University [email] Yuan HKUST yyuanaq@,Deep Learning Models Qi Pangy Carnegie Mellon University [email] Yuan HKUST,,,,,,,,,,,,,,,,,,,
2024,USENIX,sec24fall-prepub-2154-pegoraro (1).pdf,DeepEclipse : How to Break White-Box DNN-Watermarking Schemes Alessandro Pegoraro Technical University of DarmstadtCarlotta Segna Technical University,DeepEclipse : How to Break White-Box DNN-Watermarking Schemes Alessandro Pegoraro Technical University of DarmstadtCarlotta Segna Technical University of Darmstadt Kavita Kumari,,,,,,,,,,,,,,,,,,,
2024,USENIX,sec24summer-prepub-349-li-changjiang.pdf,On the Difficulty of Defending Contrastive Learning against Backdoor Attacks Changjiang Li⋆Ren Pang†Bochuan Cao†Zhaohan Xi†Jinghui Chen† Shouling Ji‡T,"Changjiang Li⋆Ren Pang†Bochuan Cao†Zhaohan Xi†Jinghui Chen† Shouling Ji‡Ting Wang⋆ ⋆Stony Brook University†Pennsylvania State University‡Zhejiang University [email], {rbp5354, bccao, zxx51",,,,,,,,,,,,,,,,,,,
2024,USENIX,usenixsecurity24-shimmi.pdf,"This paper is included in the Proceedings of the  33rd USENIX Security Symposium. August 14–16, 2024 • Philadelphia, PA, USA 978-1-939133-44-1 Open ac","is sponsored by USENIX.VulSim: Leveraging Similarity of Multi-Dimensional  Neighbor Embeddings for Vulnerability Detection Samiha Shimmi, Ashiqur Rahman, and Mohan Gadde, Northern Illinois University;",,,,,,,,,,,,,,,,,,,
2024,USENIX,usenixsecurity24-xu-zhibo.pdf,"This paper is included in the Proceedings of the  33rd USENIX Security Symposium. August 14–16, 2024 • Philadelphia, PA, USA 978-1-939133-44-1 Open ac","is sponsored by USENIX.OblivGNN: Oblivious Inference on Transductive  and Inductive Graph Neural Network Zhibo Xu, Monash University and CSIRO’s Data61; Shangqi Lai, CSIRO’s Data61;  Xiaoning Liu, RMI",,,,,,,,,,,,,,,,,,,
